[roslaunch][INFO] 2016-06-08 13:34:35,394: Checking log directory for disk usage. This may take awhile.
[roslaunch.pmon][INFO] 2016-06-08 13:34:42,784: ProcessMonitor.register[base/gazebo_services-13]
[roslaunch.pmon][INFO] 2016-06-08 13:34:42,784: ProcessMonitor.register[base/gazebo_services-13] complete
[roslaunch][INFO] 2016-06-08 13:34:42,784: ... registered process [base/gazebo_services-13]
[roslaunch][INFO] 2016-06-08 13:34:42,784: process[base/gazebo_services-13]: starting os process
[roslaunch][INFO] 2016-06-08 13:34:42,785: process[base/gazebo_services-13]: start w/ args [[u'/opt/ros/indigo/lib/cob_controller_configuration_gazebo/src/gazebo_services.py', u'__name:=gazebo_services', u'__log:=/home/cme-intel/.ros/log/f9c9d904-2d6c-11e6-9cec-bc5ff47c434e/base-gazebo_services-13.log']]
[roslaunch][INFO] 2016-06-08 13:34:42,785: process[base/gazebo_services-13]: cwd will be [/opt/ros/indigo/lib/cob_controller_configuration_gazebo/src]
[roslaunch][INFO] 2016-06-08 13:34:42,802: process[base/gazebo_services-13]: started with pid [5075]
[roslaunch][INFO] 2016-06-08 13:34:42,802: ... successfully launched [base/gazebo_services-13]
[roslaunch][INFO] 2016-06-08 13:34:42,802: ... preparing to launch node of type [controller_manager/controller_manager]
[roslaunch][INFO] 2016-06-08 13:34:42,802: create_node_process: package[controller_manager] type[controller_manager] machine[Machine(name[] env_loader[None] address[localhost] ssh_port[22] user[None] assignable[True] timeout[10.0])] master_uri[http://localhost:11311]
[roslaunch][INFO] 2016-06-08 13:34:42,803: process[base/base_controller_spawner-14]: env[{'ROBOT': 'cob4-2', 'LC_PAPER': 'de_DE.UTF-8', 'SHELL': '/bin/bash', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'TERMINATOR_UUID': 'urn:uuid:f123a4ea-aeb7-43cb-8c1e-ec97bebd072b', 'CLUTTER_IM_MODULE': 'xim', 'ROS_NAMESPACE': u'/base', 'JOB': 'dbus', 'TEXTDOMAIN': 'im-config', 'XMODIFIERS': '@im=ibus', 'SELINUX_INIT': 'YES', 'XDG_RUNTIME_DIR': '/run/user/1000', 'LC_ADDRESS': 'de_DE.UTF-8', 'PYTHONPATH': '/home/cme-intel/git/catkin_ws/devel/lib/python2.7/dist-packages:/opt/ros/indigo/lib/python2.7/dist-packages', 'COMPIZ_BIN_PATH': '/usr/bin/', 'ROS_ROOT': '/opt/ros/indigo/share/ros', 'XDG_SESSION_ID': 'c2', 'DBUS_SESSION_BUS_ADDRESS': 'unix:abstract=/tmp/dbus-Rx8CHbwi1Q', 'ORBIT_SOCKETDIR': '/tmp/orbit-cme-intel', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'DESKTOP_SESSION': 'ubuntu', 'GTK_MODULES': 'overlay-scrollbar:unity-gtk-module', 'INSTANCE': '', 'LC_NAME': 'de_DE.UTF-8', 'XDG_MENU_PREFIX': 'gnome-', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.axa=00;36:*.oga=00;36:*.spx=00;36:*.xspf=00;36:', 'LC_NUMERIC': 'C', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'CPATH': '/home/cme-intel/git/catkin_ws/devel/include:/opt/ros/indigo/include', 'USER': 'cme-intel', 'XDG_VTNR': '7', 'CMAKE_PREFIX_PATH': '/home/cme-intel/git/catkin_ws/devel:/opt/ros/indigo', 'XAUTHORITY': '/home/cme-intel/.Xauthority', 'LANGUAGE': 'en_US', 'SESSION_MANAGER': 'local/cmeintel-desktop:@/tmp/.ICE-unix/2904,unix/cmeintel-desktop:/tmp/.ICE-unix/2904', 'LC_MEASUREMENT': 'de_DE.UTF-8', 'QT_QPA_PLATFORMTHEME': 'appmenu-qt5', 'LD_LIBRARY_PATH': '/home/cme-intel/git/catkin_ws/devel/lib:/opt/ros/indigo/lib/x86_64-linux-gnu:/opt/ros/indigo/lib', 'COMPIZ_CONFIG_PROFILE': 'ubuntu', 'WINDOWID': '56623108', 'GPG_AGENT_INFO': '/run/user/1000/keyring-QtfvEp/gpg:0:1', 'GDMSESSION': 'ubuntu', 'XDG_SEAT_PATH': '/org/freedesktop/DisplayManager/Seat0', 'ROS_PACKAGE_PATH': '/home/cme-intel/git/catkin_ws/src:/opt/ros/indigo/share:/opt/ros/indigo/stacks', '_': '/opt/ros/indigo/bin/roslaunch', 'LC_IDENTIFICATION': 'de_DE.UTF-8', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/usr/share/upstart/xdg:/etc/xdg', 'ROBOT_ENV': 'ipa-apartment', 'ROS_MASTER_URI': 'http://localhost:11311', 'COLORTERM': 'gnome-terminal', 'LC_TIME': 'de_DE.UTF-8', 'XDG_GREETER_DATA_DIR': '/var/lib/lightdm-data/cme-intel', 'QT4_IM_MODULE': 'ibus', 'PKG_CONFIG_PATH': '/home/cme-intel/git/catkin_ws/devel/lib/pkgconfig:/opt/ros/indigo/lib/x86_64-linux-gnu/pkgconfig:/opt/ros/indigo/lib/pkgconfig', 'HOME': '/home/cme-intel', 'DISPLAY': ':0', 'LANG': 'en_US.UTF-8', 'ROS_LOG_FILENAME': '/home/cme-intel/.ros/log/f9c9d904-2d6c-11e6-9cec-bc5ff47c434e/roslaunch-cmeintel-desktop-4981.log', 'LC_MONETARY': 'de_DE.UTF-8', 'SESSION': 'ubuntu', 'GTK_IM_MODULE': 'ibus', 'XDG_CURRENT_DESKTOP': 'Unity', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'GNOME_KEYRING_PID': '2662', 'ROS_ETC_DIR': '/opt/ros/indigo/etc/ros', 'ROS_DISTRO': 'indigo', 'ROSLISP_PACKAGE_DIRECTORIES': '/home/cme-intel/git/catkin_ws/devel/share/common-lisp', 'QT_IM_MODULE': 'ibus', 'LOGNAME': 'cme-intel', 'XDG_SEAT': 'seat0', 'PATH': '/opt/ros/indigo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games', 'GNOME_KEYRING_CONTROL': '/run/user/1000/keyring-QtfvEp', 'TERM': 'xterm', 'XDG_SESSION_PATH': '/org/freedesktop/DisplayManager/Session0', 'SESSIONTYPE': 'gnome-session', 'IM_CONFIG_PHASE': '1', 'GIO_LAUNCHED_DESKTOP_FILE_PID': '4018', 'GIO_LAUNCHED_DESKTOP_FILE': '/usr/share/applications/terminator.desktop', 'SSH_AUTH_SOCK': '/run/user/1000/keyring-QtfvEp/ssh', 'TEXTDOMAINDIR': '/usr/share/locale/', 'UPSTART_SESSION': 'unix:abstract=/com/ubuntu/upstart-session/1000/2703', 'GDM_LANG': 'en_US', 'LC_TELEPHONE': 'de_DE.UTF-8', 'SHLVL': '1', 'PWD': '/home/cme-intel'}]
[roslaunch][INFO] 2016-06-08 13:34:42,804: process[base/base_controller_spawner-14]: args[[u'/opt/ros/indigo/lib/controller_manager/controller_manager', 'spawn', 'joint_state_controller', 'twist_controller', 'odometry_controller', u'__name:=base_controller_spawner']]
[roslaunch][INFO] 2016-06-08 13:34:42,804: ... created process [base/base_controller_spawner-14]
[roslaunch.pmon][INFO] 2016-06-08 13:34:42,804: ProcessMonitor.register[base/base_controller_spawner-14]
[roslaunch.pmon][INFO] 2016-06-08 13:34:42,804: ProcessMonitor.register[base/base_controller_spawner-14] complete
[roslaunch][INFO] 2016-06-08 13:34:42,804: ... registered process [base/base_controller_spawner-14]
[roslaunch][INFO] 2016-06-08 13:34:42,804: process[base/base_controller_spawner-14]: starting os process
[roslaunch][INFO] 2016-06-08 13:34:42,804: process[base/base_controller_spawner-14]: start w/ args [[u'/opt/ros/indigo/lib/controller_manager/controller_manager', 'spawn', 'joint_state_controller', 'twist_controller', 'odometry_controller', u'__name:=base_controller_spawner', u'__log:=/home/cme-intel/.ros/log/f9c9d904-2d6c-11e6-9cec-bc5ff47c434e/base-base_controller_spawner-14.log']]
[roslaunch][INFO] 2016-06-08 13:34:42,804: process[base/base_controller_spawner-14]: cwd will be [/home/cme-intel/.ros]
[roslaunch][INFO] 2016-06-08 13:34:42,807: process[base/base_controller_spawner-14]: started with pid [5076]
[roslaunch][INFO] 2016-06-08 13:34:42,808: ... successfully launched [base/base_controller_spawner-14]
[roslaunch][INFO] 2016-06-08 13:34:42,808: ... preparing to launch node of type [twist_mux/twist_mux]
[roslaunch][INFO] 2016-06-08 13:34:42,808: create_node_process: package[twist_mux] type[twist_mux] machine[Machine(name[] env_loader[None] address[localhost] ssh_port[22] user[None] assignable[True] timeout[10.0])] master_uri[http://localhost:11311]
[roslaunch][INFO] 2016-06-08 13:34:42,808: process[base/twist_mux-15]: env[{'ROBOT': 'cob4-2', 'LC_PAPER': 'de_DE.UTF-8', 'SHELL': '/bin/bash', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'TERMINATOR_UUID': 'urn:uuid:f123a4ea-aeb7-43cb-8c1e-ec97bebd072b', 'CLUTTER_IM_MODULE': 'xim', 'ROS_NAMESPACE': u'/base', 'JOB': 'dbus', 'TEXTDOMAIN': 'im-config', 'XMODIFIERS': '@im=ibus', 'SELINUX_INIT': 'YES', 'XDG_RUNTIME_DIR': '/run/user/1000', 'LC_ADDRESS': 'de_DE.UTF-8', 'PYTHONPATH': '/home/cme-intel/git/catkin_ws/devel/lib/python2.7/dist-packages:/opt/ros/indigo/lib/python2.7/dist-packages', 'COMPIZ_BIN_PATH': '/usr/bin/', 'ROS_ROOT': '/opt/ros/indigo/share/ros', 'XDG_SESSION_ID': 'c2', 'DBUS_SESSION_BUS_ADDRESS': 'unix:abstract=/tmp/dbus-Rx8CHbwi1Q', 'ORBIT_SOCKETDIR': '/tmp/orbit-cme-intel', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'DESKTOP_SESSION': 'ubuntu', 'GTK_MODULES': 'overlay-scrollbar:unity-gtk-module', 'INSTANCE': '', 'LC_NAME': 'de_DE.UTF-8', 'XDG_MENU_PREFIX': 'gnome-', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.axa=00;36:*.oga=00;36:*.spx=00;36:*.xspf=00;36:', 'LC_NUMERIC': 'C', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'CPATH': '/home/cme-intel/git/catkin_ws/devel/include:/opt/ros/indigo/include', 'USER': 'cme-intel', 'XDG_VTNR': '7', 'CMAKE_PREFIX_PATH': '/home/cme-intel/git/catkin_ws/devel:/opt/ros/indigo', 'XAUTHORITY': '/home/cme-intel/.Xauthority', 'LANGUAGE': 'en_US', 'SESSION_MANAGER': 'local/cmeintel-desktop:@/tmp/.ICE-unix/2904,unix/cmeintel-desktop:/tmp/.ICE-unix/2904', 'LC_MEASUREMENT': 'de_DE.UTF-8', 'QT_QPA_PLATFORMTHEME': 'appmenu-qt5', 'LD_LIBRARY_PATH': '/home/cme-intel/git/catkin_ws/devel/lib:/opt/ros/indigo/lib/x86_64-linux-gnu:/opt/ros/indigo/lib', 'COMPIZ_CONFIG_PROFILE': 'ubuntu', 'WINDOWID': '56623108', 'GPG_AGENT_INFO': '/run/user/1000/keyring-QtfvEp/gpg:0:1', 'GDMSESSION': 'ubuntu', 'XDG_SEAT_PATH': '/org/freedesktop/DisplayManager/Seat0', 'ROS_PACKAGE_PATH': '/home/cme-intel/git/catkin_ws/src:/opt/ros/indigo/share:/opt/ros/indigo/stacks', '_': '/opt/ros/indigo/bin/roslaunch', 'LC_IDENTIFICATION': 'de_DE.UTF-8', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/usr/share/upstart/xdg:/etc/xdg', 'ROBOT_ENV': 'ipa-apartment', 'ROS_MASTER_URI': 'http://localhost:11311', 'COLORTERM': 'gnome-terminal', 'LC_TIME': 'de_DE.UTF-8', 'XDG_GREETER_DATA_DIR': '/var/lib/lightdm-data/cme-intel', 'QT4_IM_MODULE': 'ibus', 'PKG_CONFIG_PATH': '/home/cme-intel/git/catkin_ws/devel/lib/pkgconfig:/opt/ros/indigo/lib/x86_64-linux-gnu/pkgconfig:/opt/ros/indigo/lib/pkgconfig', 'HOME': '/home/cme-intel', 'DISPLAY': ':0', 'LANG': 'en_US.UTF-8', 'ROS_LOG_FILENAME': '/home/cme-intel/.ros/log/f9c9d904-2d6c-11e6-9cec-bc5ff47c434e/roslaunch-cmeintel-desktop-4981.log', 'LC_MONETARY': 'de_DE.UTF-8', 'SESSION': 'ubuntu', 'GTK_IM_MODULE': 'ibus', 'XDG_CURRENT_DESKTOP': 'Unity', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'GNOME_KEYRING_PID': '2662', 'ROS_ETC_DIR': '/opt/ros/indigo/etc/ros', 'ROS_DISTRO': 'indigo', 'ROSLISP_PACKAGE_DIRECTORIES': '/home/cme-intel/git/catkin_ws/devel/share/common-lisp', 'QT_IM_MODULE': 'ibus', 'LOGNAME': 'cme-intel', 'XDG_SEAT': 'seat0', 'PATH': '/opt/ros/indigo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games', 'GNOME_KEYRING_CONTROL': '/run/user/1000/keyring-QtfvEp', 'TERM': 'xterm', 'XDG_SESSION_PATH': '/org/freedesktop/DisplayManager/Session0', 'SESSIONTYPE': 'gnome-session', 'IM_CONFIG_PHASE': '1', 'GIO_LAUNCHED_DESKTOP_FILE_PID': '4018', 'GIO_LAUNCHED_DESKTOP_FILE': '/usr/share/applications/terminator.desktop', 'SSH_AUTH_SOCK': '/run/user/1000/keyring-QtfvEp/ssh', 'TEXTDOMAINDIR': '/usr/share/locale/', 'UPSTART_SESSION': 'unix:abstract=/com/ubuntu/upstart-session/1000/2703', 'GDM_LANG': 'en_US', 'LC_TELEPHONE': 'de_DE.UTF-8', 'SHLVL': '1', 'PWD': '/home/cme-intel'}]
[roslaunch][INFO] 2016-06-08 13:34:42,810: process[base/twist_mux-15]: args[[u'/opt/ros/indigo/lib/twist_mux/twist_mux', u'cmd_vel_out:=velocity_smoother/command', u'__name:=twist_mux']]
[roslaunch][INFO] 2016-06-08 13:34:42,811: ... created process [base/twist_mux-15]
[roslaunch.pmon][INFO] 2016-06-08 13:34:42,811: ProcessMonitor.register[base/twist_mux-15]
[roslaunch.pmon][INFO] 2016-06-08 13:34:42,811: ProcessMonitor.register[base/twist_mux-15] complete
[roslaunch][INFO] 2016-06-08 13:34:42,811: ... registered process [base/twist_mux-15]
[roslaunch][INFO] 2016-06-08 13:34:42,811: process[base/twist_mux-15]: starting os process
[roslaunch][INFO] 2016-06-08 13:34:42,811: process[base/twist_mux-15]: start w/ args [[u'/opt/ros/indigo/lib/twist_mux/twist_mux', u'cmd_vel_out:=velocity_smoother/command', u'__name:=twist_mux', u'__log:=/home/cme-intel/.ros/log/f9c9d904-2d6c-11e6-9cec-bc5ff47c434e/base-twist_mux-15.log']]
[roslaunch][INFO] 2016-06-08 13:34:42,811: process[base/twist_mux-15]: cwd will be [/home/cme-intel/.ros]
[roslaunch][INFO] 2016-06-08 13:34:43,090: process[base/twist_mux-15]: started with pid [5077]
[roslaunch][INFO] 2016-06-08 13:34:43,090: ... successfully launched [base/twist_mux-15]
[roslaunch][INFO] 2016-06-08 13:34:43,090: ... preparing to launch node of type [twist_mux/twist_marker]
[roslaunch][INFO] 2016-06-08 13:34:43,090: create_node_process: package[twist_mux] type[twist_marker] machine[Machine(name[] env_loader[None] address[localhost] ssh_port[22] user[None] assignable[True] timeout[10.0])] master_uri[http://localhost:11311]
[roslaunch][INFO] 2016-06-08 13:34:43,091: process[base/twist_marker-16]: env[{'ROBOT': 'cob4-2', 'LC_PAPER': 'de_DE.UTF-8', 'SHELL': '/bin/bash', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'TERMINATOR_UUID': 'urn:uuid:f123a4ea-aeb7-43cb-8c1e-ec97bebd072b', 'CLUTTER_IM_MODULE': 'xim', 'ROS_NAMESPACE': u'/base', 'JOB': 'dbus', 'TEXTDOMAIN': 'im-config', 'XMODIFIERS': '@im=ibus', 'SELINUX_INIT': 'YES', 'XDG_RUNTIME_DIR': '/run/user/1000', 'LC_ADDRESS': 'de_DE.UTF-8', 'PYTHONPATH': '/home/cme-intel/git/catkin_ws/devel/lib/python2.7/dist-packages:/opt/ros/indigo/lib/python2.7/dist-packages', 'COMPIZ_BIN_PATH': '/usr/bin/', 'ROS_ROOT': '/opt/ros/indigo/share/ros', 'XDG_SESSION_ID': 'c2', 'DBUS_SESSION_BUS_ADDRESS': 'unix:abstract=/tmp/dbus-Rx8CHbwi1Q', 'ORBIT_SOCKETDIR': '/tmp/orbit-cme-intel', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'DESKTOP_SESSION': 'ubuntu', 'GTK_MODULES': 'overlay-scrollbar:unity-gtk-module', 'INSTANCE': '', 'LC_NAME': 'de_DE.UTF-8', 'XDG_MENU_PREFIX': 'gnome-', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.axa=00;36:*.oga=00;36:*.spx=00;36:*.xspf=00;36:', 'LC_NUMERIC': 'C', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'CPATH': '/home/cme-intel/git/catkin_ws/devel/include:/opt/ros/indigo/include', 'USER': 'cme-intel', 'XDG_VTNR': '7', 'CMAKE_PREFIX_PATH': '/home/cme-intel/git/catkin_ws/devel:/opt/ros/indigo', 'XAUTHORITY': '/home/cme-intel/.Xauthority', 'LANGUAGE': 'en_US', 'SESSION_MANAGER': 'local/cmeintel-desktop:@/tmp/.ICE-unix/2904,unix/cmeintel-desktop:/tmp/.ICE-unix/2904', 'LC_MEASUREMENT': 'de_DE.UTF-8', 'QT_QPA_PLATFORMTHEME': 'appmenu-qt5', 'LD_LIBRARY_PATH': '/home/cme-intel/git/catkin_ws/devel/lib:/opt/ros/indigo/lib/x86_64-linux-gnu:/opt/ros/indigo/lib', 'COMPIZ_CONFIG_PROFILE': 'ubuntu', 'WINDOWID': '56623108', 'GPG_AGENT_INFO': '/run/user/1000/keyring-QtfvEp/gpg:0:1', 'GDMSESSION': 'ubuntu', 'XDG_SEAT_PATH': '/org/freedesktop/DisplayManager/Seat0', 'ROS_PACKAGE_PATH': '/home/cme-intel/git/catkin_ws/src:/opt/ros/indigo/share:/opt/ros/indigo/stacks', '_': '/opt/ros/indigo/bin/roslaunch', 'LC_IDENTIFICATION': 'de_DE.UTF-8', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/usr/share/upstart/xdg:/etc/xdg', 'ROBOT_ENV': 'ipa-apartment', 'ROS_MASTER_URI': 'http://localhost:11311', 'COLORTERM': 'gnome-terminal', 'LC_TIME': 'de_DE.UTF-8', 'XDG_GREETER_DATA_DIR': '/var/lib/lightdm-data/cme-intel', 'QT4_IM_MODULE': 'ibus', 'PKG_CONFIG_PATH': '/home/cme-intel/git/catkin_ws/devel/lib/pkgconfig:/opt/ros/indigo/lib/x86_64-linux-gnu/pkgconfig:/opt/ros/indigo/lib/pkgconfig', 'HOME': '/home/cme-intel', 'DISPLAY': ':0', 'LANG': 'en_US.UTF-8', 'ROS_LOG_FILENAME': '/home/cme-intel/.ros/log/f9c9d904-2d6c-11e6-9cec-bc5ff47c434e/roslaunch-cmeintel-desktop-4981.log', 'LC_MONETARY': 'de_DE.UTF-8', 'SESSION': 'ubuntu', 'GTK_IM_MODULE': 'ibus', 'XDG_CURRENT_DESKTOP': 'Unity', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'GNOME_KEYRING_PID': '2662', 'ROS_ETC_DIR': '/opt/ros/indigo/etc/ros', 'ROS_DISTRO': 'indigo', 'ROSLISP_PACKAGE_DIRECTORIES': '/home/cme-intel/git/catkin_ws/devel/share/common-lisp', 'QT_IM_MODULE': 'ibus', 'LOGNAME': 'cme-intel', 'XDG_SEAT': 'seat0', 'PATH': '/opt/ros/indigo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games', 'GNOME_KEYRING_CONTROL': '/run/user/1000/keyring-QtfvEp', 'TERM': 'xterm', 'XDG_SESSION_PATH': '/org/freedesktop/DisplayManager/Session0', 'SESSIONTYPE': 'gnome-session', 'IM_CONFIG_PHASE': '1', 'GIO_LAUNCHED_DESKTOP_FILE_PID': '4018', 'GIO_LAUNCHED_DESKTOP_FILE': '/usr/share/applications/terminator.desktop', 'SSH_AUTH_SOCK': '/run/user/1000/keyring-QtfvEp/ssh', 'TEXTDOMAINDIR': '/usr/share/locale/', 'UPSTART_SESSION': 'unix:abstract=/com/ubuntu/upstart-session/1000/2703', 'GDM_LANG': 'en_US', 'LC_TELEPHONE': 'de_DE.UTF-8', 'SHLVL': '1', 'PWD': '/home/cme-intel'}]
[roslaunch][INFO] 2016-06-08 13:34:43,092: process[base/twist_marker-16]: args[[u'/opt/ros/indigo/lib/twist_mux/twist_marker', u'twist:=velocity_smoother/command', u'marker:=twist_mux/marker', u'__name:=twist_marker']]
[roslaunch][INFO] 2016-06-08 13:34:43,092: ... created process [base/twist_marker-16]
[roslaunch.pmon][INFO] 2016-06-08 13:34:43,093: ProcessMonitor.register[base/twist_marker-16]
[roslaunch.pmon][INFO] 2016-06-08 13:34:43,093: ProcessMonitor.register[base/twist_marker-16] complete
[roslaunch][INFO] 2016-06-08 13:34:43,093: ... registered process [base/twist_marker-16]
[roslaunch][INFO] 2016-06-08 13:34:43,093: process[base/twist_marker-16]: starting os process
